# Quick GitHub Secrets Setup - Copy & Paste Commands
# Run these one by one in your terminal

REPO="tpgordon8/Pet-App"

# Firebase secrets (9 total)
gh secret set VITE_FIREBASE_API_KEY --repo "$REPO" --body "AIzaSyBZeE0mf4ptN0wunDbEFbgMZ29nfWIA4NQ"
gh secret set VITE_FIREBASE_AUTH_DOMAIN --repo "$REPO" --body "petlog-c4c1e.firebaseapp.com"
gh secret set VITE_FIREBASE_DATABASE_URL --repo "$REPO" --body "https://petlog-c4c1e-default-rtdb.firebaseio.com"
gh secret set VITE_FIREBASE_PROJECT_ID --repo "$REPO" --body "petlog-c4c1e"
gh secret set VITE_FIREBASE_STORAGE_BUCKET --repo "$REPO" --body "petlog-c4c1e.firebasestorage.app"
gh secret set VITE_FIREBASE_MESSAGING_SENDER_ID --repo "$REPO" --body "417384966953"
gh secret set VITE_FIREBASE_APP_ID --repo "$REPO" --body "1:417384966953:web:8b00d0cac96e2b7ec2a538"
gh secret set VITE_APP_NAME --repo "$REPO" --body "Tailr"
gh secret set VITE_APP_VERSION --repo "$REPO" --body "2.0.0"

# Vercel secrets (3 total)
gh secret set VERCEL_ORG_ID --repo "$REPO" --body "tpgordon8"
gh secret set VERCEL_PROJECT_ID --repo "$REPO" --body "prj_6Zk8C52NSLdMz2XmUz1Vmm0Ns0XY"

# VERCEL_TOKEN - Replace YOUR_TOKEN_HERE with your actual token from https://vercel.com/account/tokens
gh secret set VERCEL_TOKEN --repo "$REPO" --body "YOUR_TOKEN_HERE"
